,10BC53132191 ,2013-03-05 11:53:10 ,631.0 ,16.0 ,1214.0 ,0 
,10BC53132191 ,2013-05-05 15:57:28 ,587.0 ,13.0 ,1133.0 ,0 
,10BC53132191 ,2013-05-05 16:27:27 ,520.0 ,11.0 ,1240.0 ,0 
,10BC53132191 ,2013-05-05 17:57:25 ,516.0 ,11.0 ,1088.0 ,0 
,10BC53132191 ,2013-05-05 18:17:28 ,547.0 ,13.0 ,1174.0 ,0 
,10BC53132191 ,2013-05-05 19:17:28 ,546.0 ,13.0 ,1170.0 ,0 
,10BC53132191 ,2013-05-05 21:57:28 ,519.0 ,12.0 ,1165.0 ,0 
,10BC53132191 ,2013-05-06 10:41:00 ,563.0 ,17.0 ,1505.0 ,-1 
,10BC53132191 ,2013-05-06 14:42:43 ,394.0 ,2.0 ,1411.0 ,-1 
,10BC53132191 ,2013-05-06 15:22:43 ,672.0 ,15.0 ,1489.0 ,-1 
,10BC53132191 ,2013-05-06 16:39:16 ,536.0 ,12.0 ,1139.0 ,0 
,10BC53132191 ,2013-05-06 17:09:16 ,496.0 ,4.0 ,1223.0 ,-1 
,10BC53132191 ,2013-05-06 17:19:16 ,822.0 ,18.0 ,1628.0 ,1 
,10BC53132191 ,2013-05-07 17:52:49 ,361.0 ,10.0 ,1214.0 ,-1 
,10BC53132191 ,2013-05-07 20:21:09 ,595.0 ,14.0 ,1118.0 ,0 
,10BC53132191 ,2013-05-07 21:51:09 ,579.0 ,15.0 ,1163.0 ,0 
,10BC53132191 ,2013-05-07 22:01:09 ,799.0 ,18.0 ,1620.0 ,1 
,10BC53132191 ,2013-05-08 10:13:32 ,453.0 ,10.0 ,1337.0 ,-1 
,10BC53132191 ,2013-05-08 15:50:18 ,814.0 ,18.0 ,1629.0 ,1 
,10BC53132191 ,2013-05-08 17:50:22 ,467.0 ,8.0 ,1059.0 ,-1 
,10BC53132191 ,2013-05-08 18:10:18 ,423.0 ,7.0 ,1372.0 ,-1 
,10BC53132191 ,2013-05-08 20:51:45 ,568.0 ,14.0 ,1267.0 ,0 
,10BC53132191 ,2013-05-08 22:21:45 ,457.0 ,9.0 ,1158.0 ,0 
,10BC53132191 ,2013-05-08 22:41:45 ,456.0 ,8.0 ,1246.0 ,0 
,10BC53132191 ,2013-05-09 00:54:48 ,377.0 ,19.0 ,1557.0 ,-1 
,10BC53132191 ,2013-05-09 16:06:29 ,611.0 ,19.0 ,1606.0 ,-1 
,10BC53132191 ,2013-05-10 16:49:55 ,476.0 ,11.0 ,1389.0 ,-1 
,10BC53132191 ,2013-05-11 12:09:35 ,529.0 ,18.0 ,1338.0 ,-1 
,10BC53132191 ,2013-05-12 12:11:01 ,605.0 ,14.0 ,1245.0 ,0 
,10BC53132191 ,2013-05-12 13:01:01 ,522.0 ,12.0 ,1172.0 ,0 
,10BC53132191 ,2013-05-12 18:08:47 ,702.0 ,18.0 ,1633.0 ,-1 
,10BC53132191 ,2013-05-12 19:58:47 ,519.0 ,10.0 ,1165.0 ,0 
,10BC53132191 ,2013-05-13 21:16:11 ,794.0 ,18.0 ,1633.0 ,1 
,10BC53132191 ,2013-05-14 10:04:52 ,430.0 ,1.0 ,1387.0 ,-1 
,10BC53132191 ,2013-05-15 00:51:28 ,414.0 ,17.0 ,1113.0 ,-1 
,10BC53132191 ,2013-05-15 10:24:54 ,484.0 ,12.0 ,1358.0 ,-1 
,10BC53132191 ,2013-05-16 10:57:47 ,372.0 ,23.0 ,1154.0 ,-1 
,10BC53132191 ,2013-05-16 11:07:47 ,444.0 ,23.0 ,1034.0 ,-1 
,10BC53132191 ,2013-05-17 11:23:00 ,886.0 ,14.0 ,1462.0 ,-1 
,10BC53132191 ,2013-05-17 14:43:58 ,429.0 ,16.0 ,1270.0 ,-1 
,10BC53132191 ,2013-05-17 16:33:58 ,195.0 ,12.0 ,1240.0 ,-1 
,10BC53132191 ,2013-05-17 17:53:58 ,335.0 ,14.0 ,1093.0 ,-1 
,10BC53132191 ,2013-05-17 20:23:57 ,199.0 ,11.0 ,1164.0 ,-1 
,10BC53132191 ,2013-05-17 22:09:04 ,841.0 ,18.0 ,1412.0 ,-1 
,10BC53132191 ,2013-05-18 08:38:18 ,256.0 ,10.0 ,1150.0 ,-1 
,10BC53132191 ,2013-05-18 08:48:12 ,478.0 ,14.0 ,1166.0 ,0 
,10BC53132191 ,2013-05-18 09:28:12 ,807.0 ,21.0 ,1634.0 ,1 
,10BC53132191 ,2013-05-18 10:08:11 ,358.0 ,15.0 ,1171.0 ,-1 
,10BC53132191 ,2013-05-18 10:18:13 ,189.0 ,15.0 ,1174.0 ,-1 
,10BC53132191 ,2013-05-18 11:45:42 ,460.0 ,16.0 ,1157.0 ,-1 
,10BC53132191 ,2013-05-18 16:31:09 ,776.0 ,21.0 ,1639.0 ,1 
,10BC53132191 ,2013-05-19 09:36:36 ,302.0 ,1.0 ,1127.0 ,-1 
,10BC53132191 ,2013-05-21 11:49:21 ,239.0 ,11.0 ,1165.0 ,-1 
,10BC53132191 ,2013-05-21 13:13:04 ,851.0 ,21.0 ,1628.0 ,1 
,10BC53132191 ,2013-05-21 15:22:15 ,368.0 ,16.0 ,1366.0 ,-1 
,10BC53132191 ,2013-05-21 19:34:29 ,395.0 ,13.0 ,1147.0 ,-1 
,10BC53132191 ,2013-05-21 20:34:29 ,401.0 ,15.0 ,1147.0 ,-1 
,10BC53132191 ,2013-05-22 13:07:16 ,303.0 ,14.0 ,1272.0 ,2 
,10BC53132191 ,2013-05-22 19:43:46 ,412.0 ,16.0 ,1084.0 ,-1 
,10BC53132191 ,2013-05-23 10:33:15 ,553.0 ,12.0 ,1164.0 ,0 
,10BC53132191 ,2013-05-25 18:45:07 ,826.0 ,6.0 ,1407.0 ,-1 
,10BC53132191 ,2013-05-27 17:01:10 ,294.0 ,11.0 ,1054.0 ,-1 
,10BC53132191 ,2013-05-27 20:31:52 ,332.0 ,13.0 ,1157.0 ,-1 
,10BC53132191 ,2013-05-27 20:51:52 ,210.0 ,15.0 ,1629.0 ,-1 
,10BC53132191 ,2013-05-27 23:22:30 ,877.0 ,20.0 ,1598.0 ,1 
,10BC53132191 ,2013-05-27 23:32:30 ,596.0 ,20.0 ,1581.0 ,-1 
,10BC53132191 ,2013-05-29 10:42:49 ,533.0 ,16.0 ,1129.0 ,0 
,10BC53132191 ,2013-05-29 11:52:48 ,229.0 ,21.0 ,1450.0 ,-1 
,10BC53132191 ,2013-05-31 11:09:08 ,295.0 ,15.0 ,1195.0 ,2 
,10BC53132191 ,2013-05-31 13:36:24 ,529.0 ,15.0 ,1163.0 ,0 
,10BC53132191 ,2013-05-31 14:06:24 ,510.0 ,11.0 ,1176.0 ,0 
,10BC53132191 ,2013-05-31 20:22:27 ,293.0 ,3.0 ,1342.0 ,-1 
,10BC53132191 ,2013-06-01 13:51:31 ,813.0 ,19.0 ,1633.0 ,1 
,10BC53132191 ,2013-06-01 15:01:31 ,525.0 ,19.0 ,1140.0 ,-1 
,10BC53132191 ,2013-06-01 15:31:31 ,296.0 ,19.0 ,1442.0 ,-1 
,10BC53132191 ,2013-06-01 16:11:33 ,500.0 ,19.0 ,1167.0 ,-1 
,10BC53132191 ,2013-06-01 17:21:31 ,279.0 ,21.0 ,1646.0 ,3 
,10BC53132191 ,2013-06-01 18:21:25 ,257.0 ,13.0 ,1328.0 ,-1 
,10BC53132191 ,2013-06-01 20:00:49 ,212.0 ,4.0 ,1109.0 ,-1 
,10BC53132191 ,2013-06-01 21:28:52 ,249.0 ,12.0 ,1235.0 ,-1 
,10BC53132191 ,2013-06-02 12:03:12 ,596.0 ,17.0 ,1432.0 ,-1 
,10BC53132191 ,2013-06-02 20:57:58 ,544.0 ,16.0 ,1215.0 ,0 
,10BC53132191 ,2013-06-03 10:32:41 ,189.0 ,11.0 ,1249.0 ,-1 
,10BC53132191 ,2013-06-03 10:52:41 ,560.0 ,19.0 ,1472.0 ,-1 
,10BC53132191 ,2013-06-03 13:02:41 ,433.0 ,11.0 ,1151.0 ,0 
,10BC53132191 ,2013-06-03 13:22:41 ,322.0 ,13.0 ,1266.0 ,2 
,10BC53132191 ,2013-06-03 22:21:02 ,685.0 ,17.0 ,1597.0 ,-1 
,10BC53132191 ,2013-06-04 04:00:14 ,867.0 ,21.0 ,1632.0 ,1 
,10BC53132191 ,2013-06-04 11:36:46 ,307.0 ,16.0 ,1126.0 ,-1 
,10BC53132191 ,2013-06-04 13:45:39 ,342.0 ,15.0 ,1298.0 ,2 
,10BC53132191 ,2013-06-05 02:12:31 ,559.0 ,18.0 ,1387.0 ,-1 
,10BC53132191 ,2013-06-05 02:22:31 ,587.0 ,20.0 ,1534.0 ,-1 
,10BC53132191 ,2013-06-05 11:50:26 ,360.0 ,155.0 ,1364.0 ,-1 
,10BC53132191 ,2013-06-05 13:50:26 ,800.0 ,16.0 ,1633.0 ,1 
,10BC53132191 ,2013-06-07 09:18:28 ,286.0 ,14.0 ,1228.0 ,2 
,10BC53132191 ,2013-06-07 09:38:28 ,843.0 ,22.0 ,1628.0 ,1 
,10BC53132191 ,2013-06-07 10:08:27 ,793.0 ,21.0 ,1644.0 ,1 
,10BC53132191 ,2013-06-07 11:28:27 ,789.0 ,21.0 ,1588.0 ,1 
,10BC53132191 ,2013-06-07 11:48:27 ,592.0 ,19.0 ,1409.0 ,-1 
,10BC53132191 ,2013-06-07 13:33:43 ,522.0 ,15.0 ,1177.0 ,0 
,10BC53132191 ,2013-06-07 14:33:43 ,515.0 ,17.0 ,1248.0 ,-1 
,10BC53132191 ,2013-06-07 19:21:03 ,776.0 ,26.0 ,1618.0 ,-1 
,10BC53132191 ,2013-06-07 20:41:03 ,261.0 ,12.0 ,1251.0 ,2 
,10BC53132191 ,2013-06-07 22:34:25 ,318.0 ,13.0 ,1234.0 ,2 
,10BC53132191 ,2013-06-07 22:54:25 ,238.0 ,1.0 ,1535.0 ,-1 
,10BC53132191 ,2013-06-07 23:14:25 ,251.0 ,12.0 ,1249.0 ,-1 
,10BC53132191 ,2013-06-08 00:58:48 ,321.0 ,14.0 ,1255.0 ,2 
,10BC53132191 ,2013-06-08 11:39:06 ,246.0 ,12.0 ,1245.0 ,-1 
,10BC53132191 ,2013-06-08 11:59:06 ,744.0 ,19.0 ,1404.0 ,-1 
,10BC53132191 ,2013-06-08 12:59:06 ,298.0 ,15.0 ,1075.0 ,-1 
,10BC53132191 ,2013-06-08 13:09:06 ,194.0 ,11.0 ,1232.0 ,-1 
,10BC53132191 ,2013-06-08 17:45:15 ,286.0 ,12.0 ,1191.0 ,-1 
,10BC53132191 ,2013-06-08 18:05:15 ,849.0 ,19.0 ,1476.0 ,-1 
,10BC53132191 ,2013-06-08 20:06:10 ,571.0 ,24.0 ,1601.0 ,-1 
,10BC53132191 ,2013-06-08 20:16:10 ,626.0 ,21.0 ,1627.0 ,-1 
,10BC53132191 ,2013-06-08 21:36:10 ,841.0 ,21.0 ,1633.0 ,1 
,10BC53132191 ,2013-06-09 10:25:34 ,471.0 ,15.0 ,1183.0 ,-1 
,10BC53132191 ,2013-06-09 10:35:34 ,303.0 ,17.0 ,1323.0 ,-1 
,10BC53132191 ,2013-06-09 12:14:33 ,813.0 ,21.0 ,1616.0 ,1 
,10BC53132191 ,2013-06-09 12:44:33 ,286.0 ,16.0 ,1592.0 ,-1 
,10BC53132191 ,2013-06-09 12:54:33 ,294.0 ,19.0 ,1585.0 ,3 
,10BC53132191 ,2013-06-09 20:18:21 ,527.0 ,18.0 ,1447.0 ,-1 
,10BC53132191 ,2013-06-09 20:38:21 ,752.0 ,7.0 ,1626.0 ,-1 
,10BC53132191 ,2013-06-09 21:08:20 ,525.0 ,1.0 ,1305.0 ,-1 
,10BC53132191 ,2013-06-10 13:53:15 ,322.0 ,19.0 ,1622.0 ,3 
,10BC53132191 ,2013-06-10 14:13:15 ,327.0 ,4.0 ,1158.0 ,-1 
,10BC53132191 ,2013-06-10 15:33:15 ,308.0 ,12.0 ,1159.0 ,-1 
,10BC53132191 ,2013-06-10 16:13:14 ,487.0 ,12.0 ,1076.0 ,-1 
,10BC53132191 ,2013-06-11 12:52:27 ,480.0 ,18.0 ,1655.0 ,-1 
,10BC53132191 ,2013-06-11 16:26:33 ,301.0 ,15.0 ,1271.0 ,2 
,10BC53132191 ,2013-06-11 17:56:33 ,208.0 ,11.0 ,1166.0 ,-1 
,10BC53132191 ,2013-06-11 18:40:17 ,288.0 ,19.0 ,1636.0 ,3 
,10BC53132191 ,2013-06-14 12:48:26 ,843.0 ,20.0 ,1608.0 ,1 
,10BC53132191 ,2013-06-14 13:28:27 ,398.0 ,13.0 ,1165.0 ,-1 
,10BC53132191 ,2013-06-14 16:19:12 ,426.0 ,2.0 ,1416.0 ,-1 
,10BC53132191 ,2013-06-15 11:00:46 ,321.0 ,29.0 ,1272.0 ,-1 
,10BC53132191 ,2013-06-15 21:31:28 ,886.0 ,19.0 ,1470.0 ,-1 
,10BC53132191 ,2013-06-16 12:39:28 ,254.0 ,15.0 ,1196.0 ,2 
,10BC53132191 ,2013-06-17 10:42:11 ,322.0 ,15.0 ,1093.0 ,-1 
,10BC53132191 ,2013-06-17 14:03:45 ,284.0 ,21.0 ,1641.0 ,3 
,10BC53132191 ,2013-06-17 15:13:45 ,827.0 ,20.0 ,1609.0 ,1 
,10BC53132191 ,2013-06-17 16:03:45 ,392.0 ,3.0 ,1196.0 ,-1 
,10BC53132191 ,2013-06-17 16:23:45 ,237.0 ,3.0 ,1071.0 ,-1 
,10BC53132191 ,2013-06-17 17:23:45 ,804.0 ,3.0 ,1378.0 ,-1 
,10BC53132191 ,2013-06-18 11:25:36 ,300.0 ,16.0 ,1226.0 ,2 
,10BC53132191 ,2013-06-18 13:15:36 ,531.0 ,15.0 ,1147.0 ,0 
,10BC53132191 ,2013-06-18 16:51:34 ,330.0 ,14.0 ,1240.0 ,2 
,10BC53132191 ,2013-06-19 14:26:57 ,400.0 ,15.0 ,1244.0 ,-1 
,10BC53132191 ,2013-06-19 15:16:57 ,405.0 ,17.0 ,1403.0 ,-1 
,10BC53132191 ,2013-06-19 16:24:37 ,410.0 ,15.0 ,1221.0 ,-1 
,10BC53132191 ,2013-06-20 18:32:19 ,252.0 ,21.0 ,1642.0 ,-1 
,10BC53132191 ,2013-06-20 20:32:18 ,609.0 ,20.0 ,1635.0 ,-1 
,10BC53132191 ,2013-06-20 21:12:18 ,400.0 ,14.0 ,1045.0 ,-1 
,10BC53132191 ,2013-06-21 16:33:31 ,815.0 ,20.0 ,1597.0 ,1 
,10BC53132191 ,2013-06-21 16:43:27 ,514.0 ,16.0 ,1269.0 ,0 
,10BC53132191 ,2013-06-21 17:33:27 ,481.0 ,16.0 ,1380.0 ,-1 
,10BC53132191 ,2013-06-21 17:53:27 ,259.0 ,13.0 ,1301.0 ,-1 
,10BC53132191 ,2013-06-21 18:37:33 ,727.0 ,18.0 ,1336.0 ,-1 
,10BC53132191 ,2013-06-21 22:04:44 ,326.0 ,20.0 ,1531.0 ,-1 
,10BC53132191 ,2013-06-22 10:24:49 ,546.0 ,15.0 ,1466.0 ,-1 
,10BC53132191 ,2013-06-22 10:34:49 ,190.0 ,13.0 ,1414.0 ,-1 
,10BC53132191 ,2013-06-22 13:15:13 ,221.0 ,3.0 ,1413.0 ,-1 
,10BC53132191 ,2013-06-22 14:25:12 ,817.0 ,3.0 ,1632.0 ,-1 
,10BC53132191 ,2013-06-23 15:46:56 ,803.0 ,20.0 ,1489.0 ,-1 
,10BC53132191 ,2013-06-23 17:36:55 ,843.0 ,7.0 ,1449.0 ,-1 
,10BC53132191 ,2013-06-23 19:06:55 ,249.0 ,19.0 ,1468.0 ,-1 
,10BC53132191 ,2013-06-23 23:44:06 ,347.0 ,14.0 ,1235.0 ,2 
,10BC53132191 ,2013-06-24 09:31:10 ,343.0 ,14.0 ,1248.0 ,2 
,10BC53132191 ,2013-06-24 12:18:14 ,534.0 ,17.0 ,1248.0 ,-1 
,10BC53132191 ,2013-06-24 13:58:14 ,298.0 ,13.0 ,1366.0 ,-1 
,10BC53132191 ,2013-06-25 13:27:59 ,382.0 ,20.0 ,1561.0 ,-1 
,10BC53132191 ,2013-06-25 14:57:59 ,760.0 ,21.0 ,1656.0 ,-1 
,10BC53132191 ,2013-06-25 18:47:45 ,321.0 ,4.0 ,1379.0 ,-1 
,10BC53132191 ,2013-06-25 20:07:45 ,828.0 ,21.0 ,1626.0 ,1 
,10BC53132191 ,2013-06-25 20:17:45 ,768.0 ,4.0 ,1640.0 ,-1 
,10BC53132191 ,2013-06-26 11:34:28 ,572.0 ,7.0 ,1464.0 ,-1 
,10BC53132191 ,2013-06-26 12:04:22 ,215.0 ,17.0 ,1195.0 ,-1 
,10BC53132191 ,2013-06-26 19:00:20 ,533.0 ,17.0 ,1269.0 ,0 
,10BC53132191 ,2013-06-26 19:50:20 ,540.0 ,6.0 ,1245.0 ,-1 
,10BC53132191 ,2013-06-26 20:10:20 ,837.0 ,6.0 ,1594.0 ,-1 
,10BC53132191 ,2013-06-27 12:05:51 ,309.0 ,21.0 ,1644.0 ,3 
,10BC53132191 ,2013-06-28 12:37:58 ,771.0 ,21.0 ,1642.0 ,1 
