10BC53132191 ,3/5/13 11:53,631,16,1214,0,,,
10BC53132191 ,3/5/13 12:42,464,16,1317,-1,,,
10BC53132191 ,3/5/13 13:12,546,11,1118,0,,,
10BC53132191 ,3/5/13 14:12,687,17,1393,-1,,,
10BC53132191 ,3/5/13 14:22,288,12,1327,-1,,,
10BC53132191 ,3/5/13 14:32,667,17,1444,-1,,,
10BC53132191 ,3/5/13 15:40,822,18,1650,1,,,
10BC53132191 ,3/5/13 18:13,795,18,1623,1,,,
10BC53132191 ,3/5/13 18:14,795,18,1623,1,,,
10BC53132191 ,3/5/13 18:23,453,17,1402,-1,,,
10BC53132191 ,3/5/13 18:24,453,17,1402,-1,,,
10BC53132191 ,3/6/13 12:04,852,18,1590,1,,,
10BC53132191 ,3/6/13 12:34,412,20,1290,-1,,,
10BC53132191 ,3/6/13 14:42,572,16,1355,-1,,,
10BC53132191 ,3/7/13 08:38,427,16,1289,-1,,,
10BC53132191 ,3/7/13 09:58,438,14,1076,-1,,,
10BC53132191 ,3/7/13 10:08,486,10,1436,-1,,,
10BC53132191 ,3/7/13 10:48,549,13,1150,0,,,
10BC53132191 ,3/7/13 11:17,583,16,1277,0,,,
10BC53132191 ,3/7/13 12:07,451,8,1244,0,,,
10BC53132191 ,3/7/13 12:57,405,8,1002,-1,,,
10BC53132191 ,3/7/13 14:27,571,15,1237,0,,,
10BC53132191 ,3/7/13 16:24,539,17,1514,-1,,,
10BC53132191 ,3/7/13 17:55,562,15,1286,0,,,
10BC53132191 ,3/8/13 10:31,523,18,1620,-1,,,
10BC53132191 ,3/8/13 11:51,548,13,1154,0,,,
10BC53132191 ,3/8/13 16:12,704,16,1339,-1,,,
10BC53132191 ,3/8/13 18:29,596,14,1123,0,,,
10BC53132191 ,3/8/13 18:39,586,14,1236,0,,,
10BC53132191 ,3/8/13 20:09,697,14,1257,-1,,,
10BC53132191 ,3/8/13 20:39,291,10,1412,-1,,,
10BC53132191 ,3/8/13 20:49,568,1,1546,-1,,,
10BC53132191 ,3/8/13 21:39,579,14,1170,0,,,
10BC53132191 ,3/8/13 21:49,661,15,1352,-1,,,
10BC53132191 ,3/8/13 22:50,694,15,1335,-1,,,
10BC53132191 ,3/8/13 23:30,546,14,1169,0,,,
10BC53132191 ,3/8/13 23:40,661,14,1176,-1,,,
10BC53132191 ,3/8/13 23:50,491,15,1231,-1,,,
10BC53132191 ,3/9/13 00:00,569,15,1243,0,,,
10BC53132191 ,3/9/13 00:10,316,18,1639,3,,,
10BC53132191 ,3/9/13 01:16,602,18,1636,-1,,,
10BC53132191 ,3/9/13 10:15,427,11,1191,0,,,
10BC53132191 ,3/9/13 10:35,702,14,1203,-1,,,
10BC53132191 ,3/9/13 10:45,499,1,1560,-1,,,
10BC53132191 ,3/9/13 12:35,702,18,1639,-1,,,
10BC53132191 ,3/10/13 09:54,307,18,1633,3,,,
10BC53132191 ,3/10/13 10:24,639,17,1527,-1,,,
10BC53132191 ,3/10/13 11:14,639,16,1427,-1,,,
10BC53132191 ,3/10/13 16:23,652,1,1277,-1,,,
10BC53132191 ,3/10/13 17:13,313,15,1334,-1,,,
10BC53132191 ,3/10/13 18:29,509,15,1440,-1,,,
10BC53132191 ,3/10/13 19:29,544,11,1336,-1,,,
10BC53132191 ,3/10/13 20:34,844,17,1557,-1,,,
10BC53132191 ,3/11/13 08:51,555,13,1167,0,,,
10BC53132191 ,3/11/13 09:01,414,11,1311,-1,,,
10BC53132191 ,4/1/13 21:51,612,15,1169,0,,,
10BC53132191 ,4/2/13 01:51,709,16,1375,-1,,,
10BC53132191 ,4/2/13 08:41,592,13,1070,-1,,,
10BC53132191 ,4/2/13 10:28,648,3,1176,-1,,,
10BC53132191 ,4/2/13 10:58,598,10,1096,-1,,,
10BC53132191 ,4/2/13 13:18,620,15,1334,-1,,,
10BC53132191 ,4/2/13 15:28,468,15,1305,-1,,,
10BC53132191 ,4/3/13 17:12,519,12,1167,0,,,
10BC53132191 ,4/3/13 18:19,857,19,1473,-1,,,
10BC53132191 ,4/6/13 09:35,552,14,1283,0,,,
10BC53132191 ,4/6/13 09:45,636,15,1165,0,,,
10BC53132191 ,4/7/13 09:29,671,12,1196,-1,,,
10BC53132191 ,4/7/13 10:19,477,9,1189,0,,,
10BC53132191 ,4/7/13 11:09,456,3,1273,-1,,,
10BC53132191 ,4/7/13 12:56,733,15,1290,-1,,,
10BC53132191 ,4/7/13 14:16,462,11,1012,-1,,,
10BC53132191 ,4/7/13 17:32,592,14,1220,0,,,
10BC53132191 ,4/7/13 20:48,499,17,1278,-1,,,
10BC53132191 ,4/8/13 10:30,432,6,1084,-1,,,
10BC53132191 ,4/12/13 15:57,487,7,1503,-1,,,
10BC53132191 ,4/12/13 20:38,557,9,1127,0,,,
10BC53132191 ,4/13/13 11:32,406,5,1182,-1,,,
10BC53132191 ,4/13/13 12:22,498,10,1258,0,,,
10BC53132191 ,4/14/13 14:05,638,9,1102,-1,,,
10BC53132191 ,4/14/13 15:35,620,16,1253,0,,,
10BC53132191 ,4/15/13 09:24,567,13,1160,0,,,
10BC53132191 ,4/15/13 10:14,545,7,1245,-1,,,
10BC53132191 ,4/15/13 10:44,541,13,1153,0,,,
10BC53132191 ,4/16/13 08:41,681,14,1214,-1,,,
10BC53132191 ,4/16/13 11:11,469,8,1223,0,,,
10BC53132191 ,4/17/13 10:03,564,15,1379,-1,,,
10BC53132191 ,4/17/13 10:13,502,11,1147,0,,,
10BC53132191 ,4/17/13 11:23,595,14,1167,0,,,
10BC53132191 ,4/17/13 16:52,575,16,1455,-1,,,
10BC53132191 ,4/17/13 19:22,302,17,1618,3,,,
10BC53132191 ,4/18/13 08:40,480,9,1241,0,,,
10BC53132191 ,4/18/13 09:30,632,15,1246,0,,,
10BC53132191 ,4/18/13 10:20,395,6,1209,-1,,,
10BC53132191 ,4/18/13 12:33,569,12,1155,0,,,
10BC53132191 ,4/18/13 14:44,852,20,1534,-1,,,
10BC53132191 ,4/18/13 15:04,476,17,1637,-1,,,
10BC53132191 ,4/18/13 18:10,719,17,1517,-1,,,
10BC53132191 ,4/18/13 21:22,523,12,1333,-1,,,
10BC53132191 ,4/18/13 22:22,383,2,1250,-1,,,
10BC53132191 ,4/18/13 23:01,697,17,1543,-1,,,
10BC53132191 ,4/18/13 23:21,652,17,1479,-1,,,
10BC53132191 ,4/19/13 00:21,537,12,1149,0,,,
10BC53132191 ,4/19/13 00:41,402,6,1174,0,,,
10BC53132191 ,4/19/13 02:22,866,17,1514,-1,,,
10BC53132191 ,4/19/13 08:46,396,19,1569,-1,,,
10BC53132191 ,4/19/13 09:57,380,4,1153,-1,,,
10BC53132191 ,4/19/13 10:27,422,1,1123,-1,,,
10BC53132191 ,4/19/13 11:26,417,5,1125,-1,,,
10BC53132191 ,4/19/13 11:57,420,7,1159,0,,,
10BC53132191 ,4/19/13 13:17,548,13,1228,0,,,
10BC53132191 ,4/19/13 14:07,418,17,1009,-1,,,
10BC53132191 ,4/19/13 15:59,274,18,1642,3,,,
10BC53132191 ,4/19/13 16:09,627,17,1522,-1,,,
10BC53132191 ,4/19/13 16:55,454,9,1237,0,,,
10BC53132191 ,4/19/13 17:05,595,13,1171,0,,,
10BC53132191 ,4/19/13 17:25,569,13,1172,0,,,
10BC53132191 ,4/19/13 17:45,513,12,1173,0,,,
10BC53132191 ,4/19/13 19:05,599,13,1168,0,,,
10BC53132191 ,4/19/13 19:45,659,16,1373,-1,,,
10BC53132191 ,4/20/13 13:07,855,18,1636,1,,,
10BC53132191 ,4/20/13 17:21,597,13,1225,0,,,
10BC53132191 ,4/20/13 17:41,642,14,1207,0,,,
10BC53132191 ,4/21/13 08:58,516,12,1240,0,,,
10BC53132191 ,4/21/13 10:18,598,15,1125,0,,,
10BC53132191 ,4/21/13 14:54,850,17,1479,-1,,,
10BC53132191 ,4/21/13 15:50,417,5,1081,-1,,,
10BC53132191 ,4/22/13 08:54,583,14,1169,0,,,
10BC53132191 ,4/22/13 09:34,517,11,1162,0,,,
10BC53132191 ,4/22/13 09:54,566,14,1233,0,,,
10BC53132191 ,4/22/13 11:04,559,14,1150,0,,,
10BC53132191 ,4/22/13 11:44,492,11,1129,0,,,
10BC53132191 ,4/22/13 14:14,791,16,1368,-1,,,
10BC53132191 ,4/22/13 14:42,840,19,1574,1,,,
10BC53132191 ,4/22/13 17:53,467,21,1318,-1,,,
10BC53132191 ,4/22/13 21:03,289,18,1539,-1,,,
10BC53132191 ,4/23/13 08:53,581,15,1421,-1,,,
10BC53132191 ,4/23/13 13:47,535,4,1233,-1,,,
10BC53132191 ,4/23/13 15:17,555,12,1154,0,,,
10BC53132191 ,4/24/13 17:16,544,13,1617,-1,,,
10BC53132191 ,4/25/13 16:13,489,13,1222,-1,,,
10BC53132191 ,4/26/13 09:31,512,10,1223,0,,,
10BC53132191 ,4/26/13 10:21,497,10,1234,0,,,
10BC53132191 ,4/26/13 10:31,513,11,1158,0,,,
10BC53132191 ,4/26/13 10:51,489,10,1270,0,,,
10BC53132191 ,4/27/13 08:36,406,5,1250,-1,,,
10BC53132191 ,4/27/13 08:46,472,10,1135,0,,,
10BC53132191 ,4/27/13 11:56,390,2,1298,-1,,,
10BC53132191 ,4/27/13 15:38,390,4,1160,-1,,,
10BC53132191 ,4/27/13 15:48,425,9,1386,-1,,,
10BC53132191 ,4/27/13 17:57,396,5,1258,-1,,,
10BC53132191 ,4/27/13 19:09,461,8,1245,0,,,
10BC53132191 ,4/27/13 21:33,843,17,1588,1,,,
10BC53132191 ,4/28/13 12:45,557,14,1300,0,,,
10BC53132191 ,4/28/13 19:42,553,18,1640,-1,,,
10BC53132191 ,4/29/13 15:48,540,9,1234,0,,,
10BC53132191 ,4/29/13 16:48,520,12,1098,0,,,
10BC53132191 ,5/1/13 09:28,529,18,1133,-1,,,
10BC53132191 ,5/1/13 10:08,449,10,1271,0,,,
10BC53132191 ,5/1/13 12:46,546,15,1335,0,,,
10BC53132191 ,5/1/13 15:11,519,11,1303,0,,,
10BC53132191 ,5/2/13 10:15,509,4,1294,-1,,,
10BC53132191 ,5/2/13 10:35,455,9,1159,0,,,
10BC53132191 ,5/2/13 10:55,467,7,1160,0,,,
10BC53132191 ,5/2/13 12:45,412,8,1170,0,,,
10BC53132191 ,5/2/13 15:32,472,8,1153,0,,,
10BC53132191 ,5/2/13 16:02,438,7,1158,0,,,
10BC53132191 ,5/2/13 16:32,408,6,1151,0,,,
10BC53132191 ,5/2/13 17:22,568,15,1451,-1,,,
10BC53132191 ,5/3/13 08:31,589,13,1263,0,,,
10BC53132191 ,5/3/13 10:11,515,18,1630,-1,,,
10BC53132191 ,5/3/13 11:49,543,14,1275,0,,,
10BC53132191 ,5/3/13 12:19,561,14,1259,0,,,
10BC53132191 ,5/3/13 15:20,726,16,1307,-1,,,
10BC53132191 ,5/4/13 09:42,707,15,1359,-1,,,
10BC53132191 ,5/4/13 10:32,530,11,1294,0,,,
10BC53132191 ,5/4/13 17:26,381,1,1283,-1,,,
10BC53132191 ,5/5/13 09:25,514,11,1186,0,,,
10BC53132191 ,5/5/13 09:54,448,9,1179,0,,,
10BC53132191 ,5/5/13 12:08,550,12,1135,0,,,
10BC53132191 ,5/5/13 12:18,514,13,1247,0,,,
10BC53132191 ,5/5/13 15:37,467,10,1149,0,,,
10BC53132191 ,5/5/13 15:57,587,13,1133,0,,,
10BC53132191 ,5/5/13 16:27,520,11,1240,0,,,
10BC53132191 ,5/5/13 17:57,516,11,1088,0,,,
10BC53132191 ,5/5/13 18:17,547,13,1174,0,,,
10BC53132191 ,5/5/13 19:17,546,13,1170,0,,,
10BC53132191 ,5/5/13 21:57,519,12,1165,0,,,
10BC53132191 ,5/6/13 10:41,563,17,1505,-1,,,
10BC53132191 ,5/6/13 14:42,394,2,1411,-1,,,
10BC53132191 ,5/6/13 15:22,672,15,1489,-1,,,
10BC53132191 ,5/6/13 16:39,536,12,1139,0,,,
10BC53132191 ,5/6/13 17:09,496,4,1223,-1,,,
10BC53132191 ,5/6/13 17:19,822,18,1628,1,,,
10BC53132191 ,5/7/13 17:52,361,10,1214,-1,,,
10BC53132191 ,5/7/13 20:21,595,14,1118,0,,,
10BC53132191 ,5/7/13 21:51,579,15,1163,0,,,
10BC53132191 ,5/7/13 22:01,799,18,1620,1,,,
10BC53132191 ,5/8/13 10:13,453,10,1337,-1,,,
10BC53132191 ,5/8/13 15:50,814,18,1629,1,,,
10BC53132191 ,5/8/13 17:50,467,8,1059,-1,,,
10BC53132191 ,5/8/13 18:10,423,7,1372,-1,,,
10BC53132191 ,5/8/13 20:51,568,14,1267,0,,,
10BC53132191 ,5/8/13 22:21,457,9,1158,0,,,
10BC53132191 ,5/8/13 22:41,456,8,1246,0,,,
10BC53132191 ,5/9/13 00:54,377,19,1557,-1,,,
10BC53132191 ,5/9/13 16:06,611,19,1606,-1,,,
10BC53132191 ,5/10/13 16:49,476,11,1389,-1,,,
10BC53132191 ,5/11/13 12:09,529,18,1338,-1,,,
10BC53132191 ,5/12/13 12:11,605,14,1245,0,,,
10BC53132191 ,5/12/13 13:01,522,12,1172,0,,,
10BC53132191 ,5/12/13 18:08,702,18,1633,-1,,,
10BC53132191 ,5/12/13 19:58,519,10,1165,0,,,
10BC53132191 ,5/13/13 21:16,794,18,1633,1,,,
10BC53132191 ,5/14/13 10:04,430,1,1387,-1,,,
10BC53132191 ,5/15/13 00:51,414,17,1113,-1,,,
10BC53132191 ,5/15/13 10:24,484,12,1358,-1,,,
10BC53132191 ,5/16/13 10:57,372,23,1154,-1,,,
10BC53132191 ,5/16/13 11:07,444,23,1034,-1,,,
10BC53132191 ,5/17/13 11:23,886,14,1462,-1,,,
10BC53132191 ,5/17/13 14:43,429,16,1270,-1,,,
10BC53132191 ,5/17/13 16:33,195,12,1240,-1,,,
10BC53132191 ,5/17/13 17:53,335,14,1093,-1,,,
10BC53132191 ,5/17/13 20:23,199,11,1164,-1,,,
10BC53132191 ,5/17/13 22:09,841,18,1412,-1,,,
10BC53132191 ,5/18/13 08:38,256,10,1150,-1,,,
10BC53132191 ,5/18/13 08:48,478,14,1166,0,,,
10BC53132191 ,5/18/13 09:28,807,21,1634,1,,,
10BC53132191 ,5/18/13 10:08,358,15,1171,-1,,,
10BC53132191 ,5/18/13 10:18,189,15,1174,-1,,,
10BC53132191 ,5/18/13 11:45,460,16,1157,-1,,,
10BC53132191 ,5/18/13 16:31,776,21,1639,1,,,
10BC53132191 ,5/19/13 09:36,302,1,1127,-1,,,
10BC53132191 ,5/21/13 11:49,239,11,1165,-1,,,
10BC53132191 ,5/21/13 13:13,851,21,1628,1,,,
10BC53132191 ,5/21/13 15:22,368,16,1366,-1,,,
10BC53132191 ,5/21/13 19:34,395,13,1147,-1,,,
10BC53132191 ,5/21/13 20:34,401,15,1147,-1,,,
10BC53132191 ,5/22/13 13:07,303,14,1272,2,,,
10BC53132191 ,5/22/13 19:43,412,16,1084,-1,,,
10BC53132191 ,5/23/13 10:33,553,12,1164,0,,,
10BC53132191 ,5/25/13 18:45,826,6,1407,-1,,,
10BC53132191 ,5/27/13 17:01,294,11,1054,-1,,,
10BC53132191 ,5/27/13 20:31,332,13,1157,-1,,,
10BC53132191 ,5/27/13 20:51,210,15,1629,-1,,,
10BC53132191 ,5/27/13 23:22,877,20,1598,1,,,
10BC53132191 ,5/27/13 23:32,596,20,1581,-1,,,
10BC53132191 ,5/29/13 10:42,533,16,1129,0,,,
10BC53132191 ,5/29/13 11:52,229,21,1450,-1,,,
10BC53132191 ,5/31/13 11:09,295,15,1195,2,,,
10BC53132191 ,5/31/13 13:36,529,15,1163,0,,,
10BC53132191 ,5/31/13 14:06,510,11,1176,0,,,
10BC53132191 ,5/31/13 20:22,293,3,1342,-1,,,
10BC53132191 ,6/1/13 13:51,813,19,1633,1,,,
10BC53132191 ,6/1/13 15:01,525,19,1140,-1,,,
10BC53132191 ,6/1/13 15:31,296,19,1442,-1,,,
10BC53132191 ,6/1/13 16:11,500,19,1167,-1,,,
10BC53132191 ,6/1/13 17:21,279,21,1646,3,,,
10BC53132191 ,6/1/13 18:21,257,13,1328,-1,,,
10BC53132191 ,6/1/13 20:00,212,4,1109,-1,,,
10BC53132191 ,6/1/13 21:28,249,12,1235,-1,,,
10BC53132191 ,6/2/13 12:03,596,17,1432,-1,,,
10BC53132191 ,6/2/13 20:57,544,16,1215,0,,,
10BC53132191 ,6/3/13 10:32,189,11,1249,-1,,,
10BC53132191 ,6/3/13 10:52,560,19,1472,-1,,,
10BC53132191 ,6/3/13 13:02,433,11,1151,0,,,
10BC53132191 ,6/3/13 13:22,322,13,1266,2,,,
10BC53132191 ,6/3/13 22:21,685,17,1597,-1,,,
10BC53132191 ,6/4/13 04:00,867,21,1632,1,,,
10BC53132191 ,6/4/13 11:36,307,16,1126,-1,,,
10BC53132191 ,6/4/13 13:45,342,15,1298,2,,,
10BC53132191 ,6/5/13 02:12,559,18,1387,-1,,,
10BC53132191 ,6/5/13 02:22,587,20,1534,-1,,,
10BC53132191 ,6/5/13 11:50,360,155,1364,-1,,,
10BC53132191 ,6/5/13 13:50,800,16,1633,1,,,
10BC53132191 ,6/7/13 09:18,286,14,1228,2,,,
10BC53132191 ,6/7/13 09:38,843,22,1628,1,,,
10BC53132191 ,6/7/13 10:08,793,21,1644,1,,,
10BC53132191 ,6/7/13 11:28,789,21,1588,1,,,
10BC53132191 ,6/7/13 11:48,592,19,1409,-1,,,
10BC53132191 ,6/7/13 13:33,522,15,1177,0,,,
10BC53132191 ,6/7/13 14:33,515,17,1248,-1,,,
10BC53132191 ,6/7/13 19:21,776,26,1618,-1,,,
10BC53132191 ,6/7/13 20:41,261,12,1251,2,,,
10BC53132191 ,6/7/13 22:34,318,13,1234,2,,,
10BC53132191 ,6/7/13 22:54,238,1,1535,-1,,,
10BC53132191 ,6/7/13 23:14,251,12,1249,-1,,,
10BC53132191 ,6/8/13 00:58,321,14,1255,2,,,
10BC53132191 ,6/8/13 11:39,246,12,1245,-1,,,
10BC53132191 ,6/8/13 11:59,744,19,1404,-1,,,
10BC53132191 ,6/8/13 12:59,298,15,1075,-1,,,
10BC53132191 ,6/8/13 13:09,194,11,1232,-1,,,
10BC53132191 ,6/8/13 17:45,286,12,1191,-1,,,
10BC53132191 ,6/8/13 18:05,849,19,1476,-1,,,
10BC53132191 ,6/8/13 20:06,571,24,1601,-1,,,
10BC53132191 ,6/8/13 20:16,626,21,1627,-1,,,
10BC53132191 ,6/8/13 21:36,841,21,1633,1,,,
10BC53132191 ,6/9/13 10:25,471,15,1183,-1,,,
10BC53132191 ,6/9/13 10:35,303,17,1323,-1,,,
10BC53132191 ,6/9/13 12:14,813,21,1616,1,,,
10BC53132191 ,6/9/13 12:44,286,16,1592,-1,,,
10BC53132191 ,6/9/13 12:54,294,19,1585,3,,,
10BC53132191 ,6/9/13 20:18,527,18,1447,-1,,,
10BC53132191 ,6/9/13 20:38,752,7,1626,-1,,,
10BC53132191 ,6/9/13 21:08,525,1,1305,-1,,,
10BC53132191 ,6/10/13 13:53,322,19,1622,3,,,
10BC53132191 ,6/10/13 14:13,327,4,1158,-1,,,
10BC53132191 ,6/10/13 15:33,308,12,1159,-1,,,
10BC53132191 ,6/10/13 16:13,487,12,1076,-1,,,
10BC53132191 ,6/11/13 12:52,480,18,1655,-1,,,
10BC53132191 ,6/11/13 16:26,301,15,1271,2,,,
10BC53132191 ,6/11/13 17:56,208,11,1166,-1,,,
10BC53132191 ,6/11/13 18:40,288,19,1636,3,,,
10BC53132191 ,6/14/13 12:48,843,20,1608,1,,,
10BC53132191 ,6/14/13 13:28,398,13,1165,-1,,,
10BC53132191 ,6/14/13 16:19,426,2,1416,-1,,,
10BC53132191 ,6/15/13 11:00,321,29,1272,-1,,,
10BC53132191 ,6/15/13 21:31,886,19,1470,-1,,,
10BC53132191 ,6/16/13 12:39,254,15,1196,2,,,
10BC53132191 ,6/17/13 10:42,322,15,1093,-1,,,
10BC53132191 ,6/17/13 14:03,284,21,1641,3,,,
10BC53132191 ,6/17/13 15:13,827,20,1609,1,,,
10BC53132191 ,6/17/13 16:03,392,3,1196,-1,,,
10BC53132191 ,6/17/13 16:23,237,3,1071,-1,,,
10BC53132191 ,6/17/13 17:23,804,3,1378,-1,,,
10BC53132191 ,6/18/13 11:25,300,16,1226,2,,,
10BC53132191 ,6/18/13 13:15,531,15,1147,0,,,
10BC53132191 ,6/18/13 16:51,330,14,1240,2,,,
10BC53132191 ,6/19/13 14:26,400,15,1244,-1,,,
10BC53132191 ,6/19/13 15:16,405,17,1403,-1,,,
10BC53132191 ,6/19/13 16:24,410,15,1221,-1,,,
10BC53132191 ,6/20/13 18:32,252,21,1642,-1,,,
10BC53132191 ,6/20/13 20:32,609,20,1635,-1,,,
10BC53132191 ,6/20/13 21:12,400,14,1045,-1,,,
10BC53132191 ,6/21/13 16:33,815,20,1597,1,,,
10BC53132191 ,6/21/13 16:43,514,16,1269,0,,,
10BC53132191 ,6/21/13 17:33,481,16,1380,-1,,,
10BC53132191 ,6/21/13 17:53,259,13,1301,-1,,,
10BC53132191 ,6/21/13 18:37,727,18,1336,-1,,,
10BC53132191 ,6/21/13 22:04,326,20,1531,-1,,,
10BC53132191 ,6/22/13 10:24,546,15,1466,-1,,,
10BC53132191 ,6/22/13 10:34,190,13,1414,-1,,,
10BC53132191 ,6/22/13 13:15,221,3,1413,-1,,,
10BC53132191 ,6/22/13 14:25,817,3,1632,-1,,,
10BC53132191 ,6/23/13 15:46,803,20,1489,-1,,,
10BC53132191 ,6/23/13 17:36,843,7,1449,-1,,,
10BC53132191 ,6/23/13 19:06,249,19,1468,-1,,,
10BC53132191 ,6/23/13 23:44,347,14,1235,2,,,
10BC53132191 ,6/24/13 09:31,343,14,1248,2,,,
10BC53132191 ,6/24/13 12:18,534,17,1248,-1,,,
10BC53132191 ,6/24/13 13:58,298,13,1366,-1,,,
10BC53132191 ,6/25/13 13:27,382,20,1561,-1,,,
10BC53132191 ,6/25/13 14:57,760,21,1656,-1,,,
10BC53132191 ,6/25/13 18:47,321,4,1379,-1,,,
10BC53132191 ,6/25/13 20:07,828,21,1626,1,,,
10BC53132191 ,6/25/13 20:17,768,4,1640,-1,,,
10BC53132191 ,6/26/13 11:34,572,7,1464,-1,,,
10BC53132191 ,6/26/13 12:04,215,17,1195,-1,,,
10BC53132191 ,6/26/13 19:00,533,17,1269,0,,total,0.554
10BC53132191 ,6/26/13 19:50,540,6,1245,-1,,,
10BC53132191 ,6/26/13 20:10,837,6,1594,-1,,,
10BC53132191 ,6/27/13 12:05,309,21,1644,3,,normal,0.262
10BC53132191 ,6/28/13 12:37,771,21,1642,1,,fault,1.486